Player Name,Rating,Successful Dribbles,Successful Dribbles (%),Big Chances Missed,Big Chances Created,Possession Lost,Team Name,League,Season
Domenico Berardi,7.59,30,44.12,5,13,557,Sassuolo,Serie A,2021-2022
Hakan Çalhanoğlu,7.53,13,46.43,3,13,420,Inter,Serie A,2021-2022
Lorenzo Pellegrini,7.42,43,47.25,7,12,472,Roma,Serie A,2021-2022
Luis Muriel,7.41,62,59.62,2,7,369,Atalanta,Serie A,2021-2022
Paulo Dybala,7.41,47,59.49,5,11,364,Juventus,Serie A,2021-2022
Juan Cuadrado,7.35,46,62.16,2,9,386,Juventus,Serie A,2021-2022
Antonio Candreva,7.32,21,41.18,5,16,780,U.C Sampdoria,Serie A,2021-2022
Gianluca Caprari,7.31,65,54.62,1,9,533,Hellas Verona,Serie A,2021-2022
Lorenzo Insigne,7.3,41,51.25,9,8,429,Napoli,Serie A,2021-2022
Ivan Perišić,7.3,26,57.78,2,14,513,Inter,Serie A,2021-2022
Nicolò Barella,7.29,37,57.81,2,15,447,Inter,Serie A,2021-2022
Luis Alberto,7.29,27,61.36,0,14,416,Lazio,Serie A,2021-2022
Sergej Milinković-Savić,7.28,45,58.44,7,11,659,Lazio,Serie A,2021-2022
Ciro Immobile,7.27,19,47.5,16,2,345,Lazio,Serie A,2021-2022
Marcelo Brozović,7.25,28,75.68,0,1,276,Inter,Serie A,2021-2022
Theo Hernández,7.24,49,57.65,4,8,460,Milan,Serie A,2021-2022
Dušan Vlahović,7.23,31,48.44,6,5,444,Juventus,Serie A,2021-2022
Ruslan Malinovskyi,7.22,47,72.31,2,13,399,Atalanta,Serie A,2021-2022
Kalidou Koulibaly,7.22,20,90.91,1,2,244,Napoli,Serie A,2021-2022
Fabián Ruiz,7.22,12,54.55,0,4,278,Napoli,Serie A,2021-2022
Sandro Tonali,7.2,30,66.67,1,8,347,Milan,Serie A,2021-2022
Rafael Leão,7.19,98,60.12,4,6,440,Milan,Serie A,2021-2022
Mattia Zaccagni,7.18,52,53.06,4,7,278,Lazio,Serie A,2021-2022
Gerard Deulofeu,7.18,50,42.74,7,9,553,Udinese,Serie A,2021-2022
Henrikh Mkhitaryan,7.16,34,60.71,0,6,324,Roma,Serie A,2021-2022
Fikayo Tomori,7.15,8,66.67,3,0,238,Milan,Serie A,2021-2022
Zlatan Ibrahimović,7.15,5,55.56,4,2,160,Milan,Serie A,2021-2022
Mike Maignan,7.15,0,0.0,0,1,244,Milan,Serie A,2021-2022
Jordan Veretout,7.14,14,73.68,2,9,267,Roma,Serie A,2021-2022
Sergio Romero,7.14,0,0.0,0,1,171,Venezia,Serie A,2021-2022
Victor Osimhen,7.13,30,55.56,6,3,243,Napoli,Serie A,2021-2022
Bremer,7.13,17,73.91,6,0,313,Torino,Serie A,2021-2022
Pierre Kalulu,7.13,6,54.55,1,2,175,Milan,Serie A,2021-2022
Nicolás González,7.13,57,49.57,4,7,449,Fiorentina,Serie A,2021-2022
Josip Iličić,7.13,27,67.5,1,4,196,Atalanta,Serie A,2021-2022
Lautaro Martínez,7.12,21,38.89,21,5,262,Inter,Serie A,2021-2022
Edin Džeko,7.11,17,41.46,14,6,376,Inter,Serie A,2021-2022
Federico Dimarco,7.11,10,62.5,4,8,247,Inter,Serie A,2021-2022
Giovanni Di Lorenzo,7.1,20,43.48,0,4,361,Napoli,Serie A,2021-2022
Alessandro Bastoni,7.1,11,57.89,0,4,248,Inter,Serie A,2021-2022
Josip Brekalo,7.09,40,57.14,5,9,457,Torino,Serie A,2021-2022
Mário Rui,7.09,14,58.33,1,6,437,Napoli,Serie A,2021-2022
Andrea Belotti,7.08,15,60.0,3,0,214,Torino,Serie A,2021-2022
Danilo,7.08,4,44.44,0,1,228,Juventus,Serie A,2021-2022
Olivier Giroud,7.08,4,50.0,7,3,233,Milan,Serie A,2021-2022
Daniele Verde,7.08,15,39.47,2,9,303,Spezia,Serie A,2021-2022
Abdelhamid Sabiri,7.08,17,56.67,0,3,153,U.C Sampdoria,Serie A,2021-2022
Mario Pašalić,7.08,15,48.39,6,6,298,Atalanta,Serie A,2021-2022
Mattia Aramu,7.08,17,44.74,1,8,360,Venezia,Serie A,2021-2022
Leonardo Bonucci,7.08,4,57.14,3,0,196,Juventus,Serie A,2021-2022
Franck Kessié,7.07,33,73.33,1,2,249,Milan,Serie A,2021-2022
Matthijs de Ligt,7.07,4,66.67,4,3,211,Juventus,Serie A,2021-2022
Dries Mertens,7.07,17,58.62,4,3,193,Napoli,Serie A,2021-2022
Felipe Anderson,7.07,58,53.7,4,10,514,Lazio,Serie A,2021-2022
Guglielmo Vicario,7.06,0,0.0,0,0,284,Empoli,Serie A,2021-2022
Bryan Cristante,7.06,23,76.67,0,4,376,Roma,Serie A,2021-2022
David Ospina,7.06,1,100.0,0,0,163,Napoli,Serie A,2021-2022
Alessio Romagnoli,7.06,2,100.0,1,0,109,Milan,Serie A,2021-2022
Amir Rrahmani,7.06,5,83.33,1,0,198,Napoli,Serie A,2021-2022
Tammy Abraham,7.06,38,49.35,19,5,378,Roma,Serie A,2021-2022
José Luis Palomino,7.06,6,75.0,1,0,338,Atalanta,Serie A,2021-2022
Pedro,7.05,31,54.39,1,6,263,Lazio,Serie A,2021-2022
Milan Škriniar,7.05,12,92.31,3,1,176,Inter,Serie A,2021-2022
Antonín Barák,7.05,31,56.36,6,3,354,Hellas Verona,Serie A,2021-2022
Álvaro Morata,7.04,23,48.94,7,11,321,Juventus,Serie A,2021-2022
Cristiano Biraghi,7.04,12,46.15,3,7,570,Fiorentina,Serie A,2021-2022
Sérgio Oliveira,7.04,8,53.33,0,2,125,Roma,Serie A,2021-2022
Łukasz Skorupski,7.03,0,0.0,0,0,309,Bologna,Serie A,2021-2022
Teun Koopmeiners,7.03,21,58.33,1,7,395,Atalanta,Serie A,2021-2022
Musa Barrow,7.03,31,49.21,3,12,376,Bologna,Serie A,2021-2022
Gianluca Scamacca,7.03,21,70.0,5,3,285,Sassuolo,Serie A,2021-2022
Francesco Acerbi,7.03,4,66.67,1,0,225,Lazio,Serie A,2021-2022
Saša Lukić,7.03,28,73.68,2,5,290,Torino,Serie A,2021-2022
Danilo D'Ambrosio,7.02,4,66.67,2,0,117,Inter,Serie A,2021-2022
Chris Smalling,7.02,3,75.0,1,1,129,Roma,Serie A,2021-2022
Nicolò Rovella,7.02,16,57.14,0,6,264,Genoa,Serie A,2021-2022
Samir Handanović,7.02,0,0.0,0,0,187,Inter,Serie A,2021-2022
Simone Verdi,7.02,27,58.7,3,1,178,Salernitana,Serie A,2021-2022
Milan Đurić,7.02,8,50.0,5,5,339,Salernitana,Serie A,2021-2022
Marko Arnautović,7.02,37,62.71,11,4,389,Bologna,Serie A,2021-2022
Manolo Gabbiadini,7.01,4,40.0,1,2,179,U.C Sampdoria,Serie A,2021-2022
Manuel Locatelli,7.01,19,67.86,1,2,265,Juventus,Serie A,2021-2022
Domenico Criscito,7.0,8,72.73,1,2,259,Genoa,Serie A,2021-2022
Frank Anguissa,7.0,46,69.7,1,2,222,Napoli,Serie A,2021-2022
Nikola Milenković,7.0,2,100.0,2,1,236,Fiorentina,Serie A,2021-2022
Simone Romagnoli,6.99,1,100.0,1,0,190,Empoli,Serie A,2021-2022
Ismaël Bennacer,6.99,36,76.6,0,2,221,Milan,Serie A,2021-2022
Pablo Marí,6.99,2,50.0,0,2,195,Udinese,Serie A,2021-2022
Jerdy Schouten,6.98,22,88.0,0,1,165,Bologna,Serie A,2021-2022
Giorgio Chiellini,6.98,2,50.0,1,1,176,Juventus,Serie A,2021-2022
Nicolás Domínguez,6.98,14,41.18,1,4,285,Bologna,Serie A,2021-2022
João Pedro Galvão,6.97,34,47.22,10,5,400,Cagliari,Serie A,2021-2022
Federico Chiesa,6.97,21,51.22,1,0,135,Juventus,Serie A,2021-2022
Duván Zapata,6.97,28,45.9,14,5,309,Atalanta,Serie A,2021-2022
Hirving Lozano,6.97,29,65.91,4,3,235,Napoli,Serie A,2021-2022
Davide Calabria,6.97,10,50.0,4,3,348,Milan,Serie A,2021-2022
Igor Júlio,6.97,12,100.0,0,1,160,Fiorentina,Serie A,2021-2022
Alexis Sánchez,6.97,21,53.85,2,2,162,Inter,Serie A,2021-2022
Adrien Rabiot,6.96,44,77.19,1,2,267,Juventus,Serie A,2021-2022
Maxime López,6.96,30,65.22,0,3,327,Sassuolo,Serie A,2021-2022
Ivan Provedel,6.96,0,0.0,0,0,464,Spezia,Serie A,2021-2022
Rolando Mandragora,6.96,3,50.0,1,4,150,Torino,Serie A,2021-2022
Davide Frattesi,6.95,41,65.08,7,5,325,Sassuolo,Serie A,2021-2022
Robin Gosens,6.95,0,0.0,1,1,87,Inter,Serie A,2021-2022
Wilfried Singo,6.95,41,50.62,1,4,476,Torino,Serie A,2021-2022
Wojciech Szczęsny,6.95,0,0.0,0,0,181,Juventus,Serie A,2021-2022
Riccardo Orsolini,6.95,26,44.83,5,3,378,Bologna,Serie A,2021-2022
Miguel Veloso,6.95,6,100.0,0,2,216,Hellas Verona,Serie A,2021-2022
Mattia Bani,6.95,1,100.0,1,0,144,Genoa,Serie A,2021-2022
Marten de Roon,6.95,5,50.0,1,1,281,Atalanta,Serie A,2021-2022
Marash Kumbulla,6.95,1,100.0,1,0,97,Roma,Serie A,2021-2022
Roger Ibañez,6.95,10,62.5,1,0,299,Roma,Serie A,2021-2022
Luiz Felipe,6.94,6,100.0,1,0,172,Lazio,Serie A,2021-2022
Rick Karsdorp,6.94,13,56.52,0,10,409,Roma,Serie A,2021-2022
Lucas Torreira,6.94,6,46.15,3,2,215,Fiorentina,Serie A,2021-2022
Alberto Grassi,6.94,18,66.67,0,2,254,Cagliari,Serie A,2021-2022
Lucas Martínez Quarta,6.94,11,68.75,2,1,141,Fiorentina,Serie A,2021-2022
Federico Fazio,6.93,9,81.82,1,0,139,Salernitana,Serie A,2021-2022
Tommaso Pobega,6.93,14,51.85,2,3,331,Torino,Serie A,2021-2022
Giacomo Raspadori,6.93,35,58.33,4,6,401,Sassuolo,Serie A,2021-2022
Rafael Tolói,6.92,7,50.0,0,1,196,Atalanta,Serie A,2021-2022
Alessandro Florenzi,6.92,8,80.0,0,0,181,Milan,Serie A,2021-2022
Piotr Zieliński,6.92,17,47.22,1,5,272,Napoli,Serie A,2021-2022
Giacomo Bonaventura,6.92,30,63.83,8,2,285,Fiorentina,Serie A,2021-2022
Ethan Ampadu,6.92,13,76.47,0,2,333,Venezia,Serie A,2021-2022
Merih Demiral,6.91,2,50.0,3,1,141,Atalanta,Serie A,2021-2022
Giovanni Simeone,6.91,23,37.7,9,4,475,Hellas Verona,Serie A,2021-2022
Szymon Żurkowski,6.91,38,70.37,1,3,321,Empoli,Serie A,2021-2022
Giorgio Altare,6.91,8,80.0,2,1,279,Cagliari,Serie A,2021-2022
Danilo Cataldi,6.91,10,66.67,0,4,223,Lazio,Serie A,2021-2022
Milan Badelj,6.91,34,68.0,0,3,435,Genoa,Serie A,2021-2022
Andrea Pinamonti,6.91,17,42.5,9,4,397,Empoli,Serie A,2021-2022
Remo Freuler,6.91,20,57.14,2,3,323,Atalanta,Serie A,2021-2022
Mattia Caldara,6.91,3,42.86,3,0,236,Venezia,Serie A,2021-2022
Aleksei Miranchuk,6.91,16,57.14,1,4,131,Atalanta,Serie A,2021-2022
Hamed Junior Traorè,6.9,61,58.65,5,6,325,Sassuolo,Serie A,2021-2022
Nahuel Molina,6.9,20,47.62,5,7,440,Udinese,Serie A,2021-2022
Nedim Bajrami,6.9,42,59.15,2,2,402,Empoli,Serie A,2021-2022
Junior Messias,6.9,30,47.62,4,2,284,Milan,Serie A,2021-2022
Simone Bastoni,6.9,42,61.76,0,6,471,Spezia,Serie A,2021-2022
Stephan El Shaarawy,6.9,20,51.28,3,4,158,Roma,Serie A,2021-2022
Stanislav Lobotka,6.9,13,81.25,0,0,120,Napoli,Serie A,2021-2022
Sebastiano Luperto,6.9,1,50.0,1,0,172,Empoli,Serie A,2021-2022
Francesco Caputo,6.89,13,46.43,12,4,247,U.C Sampdoria,Serie A,2021-2022
Darko Lazović,6.89,26,47.27,3,12,550,Hellas Verona,Serie A,2021-2022
Adrien Tameze,6.89,34,56.67,0,2,377,Hellas Verona,Serie A,2021-2022
Mërgim Vojvoda,6.89,18,69.23,1,3,307,Torino,Serie A,2021-2022
Răzvan Marin,6.88,22,51.16,0,5,413,Cagliari,Serie A,2021-2022
Stefan de Vrij,6.88,5,100.0,2,0,141,Inter,Serie A,2021-2022
Samir Caetano,6.88,3,60.0,2,0,169,Udinese,Serie A,2021-2022
Matteo Pessina,6.88,23,63.89,3,0,236,Atalanta,Serie A,2021-2022
Federico Bonazzoli,6.88,15,50.0,4,1,242,Salernitana,Serie A,2021-2022
Isaac Success,6.87,19,65.52,3,5,181,Udinese,Serie A,2021-2022
Gianluca Mancini,6.87,4,80.0,5,1,302,Roma,Serie A,2021-2022
Rodrigo Bentancur,6.87,7,63.64,1,0,133,Juventus,Serie A,2021-2022
Juan Jesus,6.87,1,50.0,0,0,102,Napoli,Serie A,2021-2022
Éderson,6.86,19,50.0,1,2,138,Salernitana,Serie A,2021-2022
Mattia De Sciglio,6.86,9,60.0,0,4,163,Juventus,Serie A,2021-2022
Rui Patrício,6.86,1,100.0,0,0,252,Roma,Serie A,2021-2022
Georgios Kyriakopoulos,6.86,35,64.81,0,8,301,Sassuolo,Serie A,2021-2022
Roberto Soriano,6.86,21,56.76,4,6,326,Bologna,Serie A,2021-2022
Nicola Zalewski,6.86,15,50.0,1,1,150,Roma,Serie A,2021-2022
Davide Biraschi,6.86,15,78.95,0,0,141,Genoa,Serie A,2021-2022
Ricardo Rodríguez,6.85,5,100.0,0,3,232,Torino,Serie A,2021-2022
Mattias Svanberg,6.85,28,52.83,0,5,360,Bologna,Serie A,2021-2022
Arturo Vidal,6.85,6,75.0,0,4,93,Inter,Serie A,2021-2022
Gian Marco Ferrari,6.85,8,66.67,4,1,265,Sassuolo,Serie A,2021-2022
Weston McKennie,6.85,20,76.92,4,0,191,Juventus,Serie A,2021-2022
Luigi Sepe,6.85,0,0.0,0,0,169,Salernitana,Serie A,2021-2022
Johan Vásquez,6.85,2,22.22,0,0,385,Genoa,Serie A,2021-2022
Berat Djimsiti,6.85,4,66.67,2,4,266,Atalanta,Serie A,2021-2022
Mattia Viti,6.85,14,77.78,1,0,126,Empoli,Serie A,2021-2022
Aaron Hickey,6.84,30,61.22,0,2,360,Bologna,Serie A,2021-2022
Destiny Udogie,6.84,38,56.72,1,1,307,Udinese,Serie A,2021-2022
Dennis Praet,6.84,12,42.86,3,7,220,Torino,Serie A,2021-2022
Gaetano Castrovilli,6.84,25,86.21,0,0,203,Fiorentina,Serie A,2021-2022
Antonio Sanabria,6.84,13,65.0,10,3,258,Torino,Serie A,2021-2022
Omar Colley,6.84,3,100.0,2,0,251,U.C Sampdoria,Serie A,2021-2022
Denzel Dumfries,6.84,15,50.0,9,6,309,Inter,Serie A,2021-2022
Davide Zappacosta,6.84,24,46.15,1,12,356,Atalanta,Serie A,2021-2022
Joaquín Correa,6.84,17,42.5,6,2,128,Inter,Serie A,2021-2022
Salvatore Sirigu,6.84,0,0.0,0,0,406,Genoa,Serie A,2021-2022
Thomas Henry,6.84,12,31.58,9,3,324,Venezia,Serie A,2021-2022
Davide Faraoni,6.84,12,30.0,3,3,529,Hellas Verona,Serie A,2021-2022
Gary Medel,6.84,10,76.92,1,1,201,Bologna,Serie A,2021-2022
Arthur,6.84,10,90.91,0,1,87,Juventus,Serie A,2021-2022
Martin Erlić,6.83,3,75.0,2,1,235,Spezia,Serie A,2021-2022
Ridgeciano Haps,6.83,16,72.73,0,1,266,Venezia,Serie A,2021-2022
Bram Nuytinck,6.83,1,50.0,0,0,161,Udinese,Serie A,2021-2022
Rodrigo Becão,6.83,5,62.5,0,1,340,Udinese,Serie A,2021-2022
Walace,6.83,24,61.54,0,3,388,Udinese,Serie A,2021-2022
Alex Ferrari,6.82,4,28.57,0,0,163,U.C Sampdoria,Serie A,2021-2022
Krzysztof Piątek,6.82,3,50.0,3,2,66,Fiorentina,Serie A,2021-2022
Cristian Ansaldi,6.82,8,50.0,0,5,152,Torino,Serie A,2021-2022
Adam Ounas,6.82,24,85.71,0,0,82,Napoli,Serie A,2021-2022
Ola Aina,6.82,18,45.0,0,5,289,Torino,Serie A,2021-2022
Pietro Ceccaroni,6.81,5,41.67,2,1,333,Venezia,Serie A,2021-2022
Gianluca Busio,6.81,11,52.38,0,4,222,Venezia,Serie A,2021-2022
Arthur Theate,6.81,19,65.52,1,0,300,Bologna,Serie A,2021-2022
Riccardo Sottil,6.81,26,50.0,1,3,160,Fiorentina,Serie A,2021-2022
