Player Name,Rating,Successful Dribbles,Successful Dribbles (%),Big Chances Missed,Big Chances Created,Possession Lost,Team Name,League,Season
Petko Hristov,6.81,2,100.0,0,1,128,Spezia,Serie A,2021-2022
Niki Mäenpää,6.81,0,0.0,0,1,172,Venezia,Serie A,2021-2022
Maya Yoshida,6.81,2,100.0,1,4,165,U.C Sampdoria,Serie A,2021-2022
Andrea Cambiaso,6.81,27,50.0,0,3,287,Genoa,Serie A,2021-2022
Beto,6.81,40,54.05,12,2,317,Udinese,Serie A,2021-2022
Riccardo Saponara,6.8,20,37.74,0,4,212,Fiorentina,Serie A,2021-2022
Federico Bernardeschi,6.8,32,52.46,0,3,222,Juventus,Serie A,2021-2022
Koray Günter,6.8,3,60.0,0,1,272,Hellas Verona,Serie A,2021-2022
Leonardo Pavoletti,6.8,6,60.0,5,0,231,Cagliari,Serie A,2021-2022
Arthur Cabral,6.8,9,64.29,5,0,65,Fiorentina,Serie A,2021-2022
Rade Krunić,6.8,12,80.0,2,1,135,Milan,Serie A,2021-2022
Luca Pellegrini,6.8,9,50.0,0,2,193,Juventus,Serie A,2021-2022
Ivan Ilić,6.8,26,60.47,2,2,357,Hellas Verona,Serie A,2021-2022
Grīgorīs Kastanos,6.8,22,47.83,2,1,233,Salernitana,Serie A,2021-2022
Salvador Ferrer,6.8,8,66.67,0,3,217,Spezia,Serie A,2021-2022
Samuele Ricci,6.79,13,72.22,1,1,165,Torino,Serie A,2021-2022
Ivan Radovanović,6.79,1,100.0,1,1,97,Salernitana,Serie A,2021-2022
Koffi Djidji,6.79,8,61.54,1,0,175,Torino,Serie A,2021-2022
Thomas Strakosha,6.79,0,0.0,0,0,123,Lazio,Serie A,2021-2022
Emil Audero,6.79,0,0.0,0,1,299,U.C Sampdoria,Serie A,2021-2022
Nicola Sansone,6.79,14,41.18,2,7,162,Bologna,Serie A,2021-2022
Paweł Dawidowicz,6.79,5,100.0,1,0,98,Hellas Verona,Serie A,2021-2022
Rogério,6.79,14,56.0,0,1,260,Sassuolo,Serie A,2021-2022
Cedric Gondo,6.79,11,55.0,1,1,116,Salernitana,Serie A,2021-2022
Marco Silvestri,6.79,0,0.0,0,0,300,Udinese,Serie A,2021-2022
Alfred Duncan,6.78,13,56.52,1,2,259,Fiorentina,Serie A,2021-2022
David Okereke,6.78,26,52.0,3,1,254,Venezia,Serie A,2021-2022
Jean-Victor Makengo,6.78,39,73.58,2,2,215,Udinese,Serie A,2021-2022
Sofyan Amrabat,6.78,10,83.33,0,0,88,Fiorentina,Serie A,2021-2022
Nahitan Nández,6.78,27,60.0,1,5,279,Cagliari,Serie A,2021-2022
Matteo Darmian,6.78,4,44.44,1,2,161,Inter,Serie A,2021-2022
Lorenzo Tonelli,6.78,4,80.0,1,0,108,Empoli,Serie A,2021-2022
Ignacio Pussetto,6.78,25,44.64,3,4,200,Udinese,Serie A,2021-2022
Jakub Kiwior,6.78,9,64.29,0,1,184,Spezia,Serie A,2021-2022
Andrea Consigli,6.78,0,0.0,0,0,308,Sassuolo,Serie A,2021-2022
Eljif Elmas,6.78,24,68.57,3,3,173,Napoli,Serie A,2021-2022
Ante Rebić,6.78,16,42.11,2,6,189,Milan,Serie A,2021-2022
Carles Pérez,6.77,11,55.0,0,1,74,Roma,Serie A,2021-2022
Matteo Lovato,6.77,3,60.0,0,0,156,Cagliari,Serie A,2021-2022
Nikola Maksimović,6.77,1,33.33,0,0,97,Genoa,Serie A,2021-2022
Luca Ceppitelli,6.77,2,100.0,0,0,143,Cagliari,Serie A,2021-2022
Fabio Quagliarella,6.77,11,47.83,2,3,235,U.C Sampdoria,Serie A,2021-2022
Matteo Politano,6.77,21,44.68,2,4,317,Napoli,Serie A,2021-2022
Liam Henderson,6.76,5,38.46,0,4,314,Empoli,Serie A,2021-2022
Marko Pjaca,6.76,23,56.1,1,1,183,Torino,Serie A,2021-2022
Patric,6.76,2,100.0,0,1,108,Lazio,Serie A,2021-2022
Lazar Samardžić,6.76,15,57.69,1,3,93,Udinese,Serie A,2021-2022
Kristjan Asllani,6.76,7,70.0,0,2,170,Empoli,Serie A,2021-2022
Petar Stojanović,6.76,52,55.91,0,7,522,Empoli,Serie A,2021-2022
Juan Musso,6.76,1,100.0,0,0,243,Atalanta,Serie A,2021-2022
Jérémie Boga,6.76,59,55.14,3,3,255,Atalanta,Serie A,2021-2022
Alexis Saelemaekers,6.76,52,56.52,3,6,314,Milan,Serie A,2021-2022
Antonio Junior Vacca,6.76,15,71.43,0,1,126,Venezia,Serie A,2021-2022
Pietro Terracciano,6.76,1,50.0,0,0,315,Fiorentina,Serie A,2021-2022
Alex Sandro,6.75,14,48.28,1,1,229,Juventus,Serie A,2021-2022
Gastón Pereiro,6.75,10,52.63,0,3,177,Cagliari,Serie A,2021-2022
Adrien Silva,6.75,10,76.92,0,0,128,U.C Sampdoria,Serie A,2021-2022
Lucas Leiva,6.75,3,75.0,0,0,118,Lazio,Serie A,2021-2022
Albin Ekdal,6.75,15,65.22,0,0,190,U.C Sampdoria,Serie A,2021-2022
Alessio Cragno,6.75,0,0.0,0,0,443,Cagliari,Serie A,2021-2022
Kaan Ayhan,6.75,1,100.0,0,0,84,Sassuolo,Serie A,2021-2022
Kevin Bonifazi,6.75,17,80.95,1,1,154,Bologna,Serie A,2021-2022
Andrea Petagna,6.75,9,64.29,1,2,90,Napoli,Serie A,2021-2022
Diego Demme,6.74,3,75.0,0,1,75,Napoli,Serie A,2021-2022
José Callejón,6.74,7,53.85,1,5,172,Fiorentina,Serie A,2021-2022
Alessandro Deiola,6.74,6,46.15,1,1,234,Cagliari,Serie A,2021-2022
David Zima,6.74,5,71.43,1,1,112,Torino,Serie A,2021-2022
Alessandro Buongiorno,6.74,2,50.0,0,1,125,Torino,Serie A,2021-2022
Norbert Gyömbér,6.74,2,66.67,1,1,273,Salernitana,Serie A,2021-2022
Mattia Destro,6.73,11,42.31,9,2,254,Genoa,Serie A,2021-2022
Giuseppe Pezzella,6.73,8,42.11,0,1,193,Atalanta,Serie A,2021-2022
Lorenzo Montipò,6.73,1,100.0,0,0,434,Hellas Verona,Serie A,2021-2022
Andrea La Mantia,6.73,0,0.0,2,1,57,Empoli,Serie A,2021-2022
Faouzi Ghoulam,6.73,1,50.0,0,0,56,Napoli,Serie A,2021-2022
Mato Jajalo,6.73,3,75.0,0,3,83,Udinese,Serie A,2021-2022
Filippo Melegoni,6.73,8,50.0,0,1,174,Genoa,Serie A,2021-2022
Tommaso Augello,6.73,23,52.27,0,3,385,U.C Sampdoria,Serie A,2021-2022
Nicolas Haas,6.73,2,22.22,0,1,140,Empoli,Serie A,2021-2022
Silvan Hefti,6.73,13,48.15,0,1,208,Genoa,Serie A,2021-2022
Roberto Gagliardini,6.72,3,42.86,1,3,76,Inter,Serie A,2021-2022
Tolgay Arslan,6.72,22,64.71,1,2,201,Udinese,Serie A,2021-2022
Nicolò Casale,6.72,9,47.37,0,2,278,Hellas Verona,Serie A,2021-2022
Vlad Chiricheş,6.72,4,66.67,1,0,143,Sassuolo,Serie A,2021-2022
Andrea Schiavone,6.71,1,50.0,0,0,54,Salernitana,Serie A,2021-2022
Roberto Pereyra,6.71,21,45.65,4,6,235,Udinese,Serie A,2021-2022
Jonathan Ikoné,6.71,13,56.52,4,4,97,Fiorentina,Serie A,2021-2022
Riccardo Gagliolo,6.71,4,66.67,1,1,129,Salernitana,Serie A,2021-2022
Kevin Lasagna,6.71,10,52.63,5,3,187,Hellas Verona,Serie A,2021-2022
Lorenzo Venuti,6.71,4,57.14,0,1,169,Fiorentina,Serie A,2021-2022
Kevin Agudelo,6.71,28,54.9,1,1,210,Spezia,Serie A,2021-2022
Vid Belec,6.71,0,0.0,0,0,209,Salernitana,Serie A,2021-2022
Bartosz Bereszyński,6.71,27,57.45,1,4,436,U.C Sampdoria,Serie A,2021-2022
Nadiem Amiri,6.71,12,41.38,1,3,141,Genoa,Serie A,2021-2022
Raoul Bellanova,6.71,39,53.42,2,5,367,Cagliari,Serie A,2021-2022
Emanuel Vignato,6.7,12,85.71,0,2,86,Bologna,Serie A,2021-2022
Federico Di Francesco,6.7,13,37.14,0,1,229,Empoli,Serie A,2021-2022
Nicolò Zaniolo,6.7,56,49.12,8,4,384,Roma,Serie A,2021-2022
Dimitris Nikolaou,6.7,17,80.95,0,0,358,Spezia,Serie A,2021-2022
Adama Soumaoro,6.7,8,80.0,3,0,134,Bologna,Serie A,2021-2022
Matías Viña,6.7,14,48.28,0,1,233,Roma,Serie A,2021-2022
Leo Štulac,6.7,3,75.0,0,0,116,Empoli,Serie A,2021-2022
Nikola Kalinić,6.69,2,50.0,2,2,62,Hellas Verona,Serie A,2021-2022
Arkadiusz Reca,6.69,12,52.17,1,4,316,Spezia,Serie A,2021-2022
Adam Marušić,6.69,14,56.0,0,0,288,Lazio,Serie A,2021-2022
Martín Cáceres,6.69,1,100.0,0,2,150,Cagliari,Serie A,2021-2022
Matías Vecino,6.69,1,33.33,1,3,62,Inter,Serie A,2021-2022
Eldor Shomurodov,6.69,3,25.0,5,5,123,Roma,Serie A,2021-2022
Nehuén Pérez,6.69,7,46.67,1,1,208,Udinese,Serie A,2021-2022
Lorenzo De Silvestri,6.68,6,33.33,2,2,427,Bologna,Serie A,2021-2022
Youssef Maleh,6.68,4,50.0,2,1,128,Fiorentina,Serie A,2021-2022
Manuel Lazzari,6.68,29,50.0,1,3,222,Lazio,Serie A,2021-2022
Kelvin Amian,6.68,23,62.16,3,1,308,Spezia,Serie A,2021-2022
Filippo Bandinelli,6.68,17,43.59,1,7,287,Empoli,Serie A,2021-2022
Kristoffer Askildsen,6.68,4,80.0,0,0,94,U.C Sampdoria,Serie A,2021-2022
Lassana Coulibaly,6.67,35,54.69,1,0,247,Salernitana,Serie A,2021-2022
Tomás Rincón,6.67,19,86.36,0,0,143,U.C Sampdoria,Serie A,2021-2022
Elseid Hysaj,6.67,16,48.48,0,1,238,Lazio,Serie A,2021-2022
Aleksa Terzić,6.67,1,50.0,0,1,55,Fiorentina,Serie A,2021-2022
Stefano Sensi,6.67,16,55.17,2,0,145,U.C Sampdoria,Serie A,2021-2022
Emmanuel Gyasi,6.66,33,60.0,5,2,332,Spezia,Serie A,2021-2022
Charalampos Lykogiannīs,6.66,8,40.0,0,2,365,Cagliari,Serie A,2021-2022
Karol Linetty,6.66,5,55.56,0,2,104,Torino,Serie A,2021-2022
Hans Hateboer,6.66,5,50.0,2,1,182,Atalanta,Serie A,2021-2022
Morten Thorsby,6.66,13,52.0,3,1,388,U.C Sampdoria,Serie A,2021-2022
Luca Fiordilino,6.66,3,60.0,1,0,68,Venezia,Serie A,2021-2022
Giorgio Scalvini,6.66,4,66.67,2,0,114,Atalanta,Serie A,2021-2022
Jacopo Sala,6.66,5,41.67,0,1,86,Spezia,Serie A,2021-2022
Yayah Kallon,6.66,18,64.29,2,1,111,Genoa,Serie A,2021-2022
Andrea Carboni,6.66,4,40.0,0,0,296,Cagliari,Serie A,2021-2022
Manolo Portanova,6.65,25,54.35,4,0,245,Genoa,Serie A,2021-2022
Rey Manaj,6.65,22,44.9,4,1,285,Spezia,Serie A,2021-2022
Fabiano Parisi,6.65,29,52.73,1,0,286,Empoli,Serie A,2021-2022
Mert Müldür,6.65,20,71.43,1,0,298,Sassuolo,Serie A,2021-2022
Pablo Galdames,6.65,7,46.67,0,2,154,Genoa,Serie A,2021-2022
Ardian Ismajli,6.65,1,33.33,0,0,116,Empoli,Serie A,2021-2022
Domen Črnigoj,6.65,18,47.37,1,3,264,Venezia,Serie A,2021-2022
Caleb Ekuban,6.65,26,50.0,4,3,276,Genoa,Serie A,2021-2022
Paolo Ghiglione,6.65,9,56.25,1,1,162,Genoa,Serie A,2021-2022
Tanner Tessmann,6.65,11,91.67,0,0,89,Venezia,Serie A,2021-2022
Tyronne Ebuehi,6.64,11,55.0,0,0,146,Venezia,Serie A,2021-2022
Franck Ribéry,6.64,28,44.44,1,5,310,Salernitana,Serie A,2021-2022
Viktor Kovalenko,6.64,4,28.57,0,2,197,Spezia,Serie A,2021-2022
Francesco Di Tacchio,6.64,6,60.0,0,0,137,Salernitana,Serie A,2021-2022
Patrick Cutrone,6.64,9,50.0,6,0,154,Empoli,Serie A,2021-2022
Dalbert,6.63,10,34.48,3,1,326,Cagliari,Serie A,2021-2022
Keita Baldé,6.63,6,33.33,4,1,144,Cagliari,Serie A,2021-2022
Jeremy Toljan,6.63,4,30.77,0,1,140,Sassuolo,Serie A,2021-2022
Giulio Maggiore,6.63,16,37.21,5,3,421,Spezia,Serie A,2021-2022
Daniele Baselli,6.63,5,45.45,2,1,89,Cagliari,Serie A,2021-2022
Luis Binks,6.63,2,50.0,0,0,72,Bologna,Serie A,2021-2022
Luca Ranieri,6.63,17,47.22,1,1,349,Salernitana,Serie A,2021-2022
Brahim Díaz,6.63,45,51.14,4,2,265,Milan,Serie A,2021-2022
Abdou Harroui,6.62,3,50.0,0,0,63,Sassuolo,Serie A,2021-2022
Sofian Kiyine,6.62,55,68.75,1,2,239,Venezia,Serie A,2021-2022
Fabio Depaoli,6.62,9,69.23,0,1,152,Hellas Verona,Serie A,2021-2022
Simy,6.62,7,70.0,3,2,108,Salernitana,Serie A,2021-2022
M'Bala Nzola,6.61,16,59.26,4,1,138,Spezia,Serie A,2021-2022
Nadir Zortea,6.61,26,52.0,0,2,250,Salernitana,Serie A,2021-2022
Andreas Skov Olsen,6.61,5,33.33,3,0,136,Bologna,Serie A,2021-2022
Zinho Vanheusden,6.61,1,25.0,0,0,97,Genoa,Serie A,2021-2022
Kelvin Yeboah,6.61,13,36.11,3,1,148,Genoa,Serie A,2021-2022
Grégoire Defrel,6.61,20,54.05,6,4,147,Sassuolo,Serie A,2021-2022
Felix Afena-Gyan,6.6,5,25.0,3,1,121,Roma,Serie A,2021-2022
Álvaro Odriozola,6.6,12,48.0,2,3,200,Fiorentina,Serie A,2021-2022
Dor Peretz,6.6,1,16.67,2,0,81,Venezia,Serie A,2021-2022
Tiemoué Bakayoko,6.6,4,57.14,0,1,45,Milan,Serie A,2021-2022
Joel Obi,6.6,4,57.14,2,1,131,Salernitana,Serie A,2021-2022
Goran Pandev,6.59,10,45.45,0,1,133,Genoa,Serie A,2021-2022
Daniel Bessa,6.58,12,75.0,0,1,122,Hellas Verona,Serie A,2021-2022
Matteo Ruggeri,6.58,3,50.0,0,0,120,Salernitana,Serie A,2021-2022
Federico Ceccherini,6.58,14,66.67,1,1,311,Hellas Verona,Serie A,2021-2022
Toma Bašić,6.58,7,50.0,2,2,96,Lazio,Serie A,2021-2022
Dejan Kulusevski,6.57,18,56.25,2,2,132,Juventus,Serie A,2021-2022
Leo Østigård,6.57,2,66.67,0,0,168,Genoa,Serie A,2021-2022
Stefano Sturaro,6.56,5,38.46,0,2,295,Genoa,Serie A,2021-2022
Joakim Mæhle,6.56,12,29.27,2,1,248,Atalanta,Serie A,2021-2022
Janis Antiste,6.56,8,38.1,2,0,124,Spezia,Serie A,2021-2022
Dennis Johnsen,6.55,20,30.3,3,6,270,Venezia,Serie A,2021-2022
Mitchell Dijks,6.55,12,42.86,1,1,126,Bologna,Serie A,2021-2022
Boško Šutalo,6.55,10,52.63,0,0,147,Hellas Verona,Serie A,2021-2022
Hernani,6.54,5,45.45,0,1,100,Genoa,Serie A,2021-2022
Pasquale Mazzocchi,6.54,34,46.58,0,4,453,Salernitana,Serie A,2021-2022
Marco Benassi,6.54,2,40.0,1,1,92,Empoli,Serie A,2021-2022
Michaël Cuisance,6.54,19,54.29,1,1,141,Venezia,Serie A,2021-2022
Valerio Verre,6.54,9,42.86,1,1,176,Empoli,Serie A,2021-2022
Michael Svoboda,6.53,2,66.67,0,0,128,Venezia,Serie A,2021-2022
Ronaldo Vieira,6.53,2,50.0,0,0,53,U.C Sampdoria,Serie A,2021-2022
Vanja Milinković-Savić,6.53,2,100.0,0,0,499,Torino,Serie A,2021-2022
Wajdi Kechrida,6.53,2,40.0,0,2,117,Salernitana,Serie A,2021-2022
Pietro Pellegri,6.53,5,41.67,0,0,65,Torino,Serie A,2021-2022
Giangiacomo Magnani,6.52,0,0.0,0,0,85,U.C Sampdoria,Serie A,2021-2022
Radu Drăguşin,6.52,1,50.0,1,0,125,Salernitana,Serie A,2021-2022
Matheus Henrique,6.51,20,64.52,0,1,101,Sassuolo,Serie A,2021-2022
Moise Kean,6.5,18,40.91,8,0,149,Juventus,Serie A,2021-2022
Paweł Jaroszyński,6.5,1,25.0,0,1,87,Salernitana,Serie A,2021-2022
Martin Hongla,6.49,1,20.0,1,0,98,Hellas Verona,Serie A,2021-2022
Roberto Piccoli,6.48,3,50.0,3,0,78,Genoa,Serie A,2021-2022
Gabriele Zappa,6.48,11,42.31,0,2,199,Cagliari,Serie A,2021-2022
Nicola Murru,6.47,4,44.44,0,0,189,U.C Sampdoria,Serie A,2021-2022
Riccardo Marchizza,6.47,12,52.17,0,3,243,Empoli,Serie A,2021-2022
Brandon Soppy,6.46,18,47.37,0,0,115,Udinese,Serie A,2021-2022
Pepe Reina,6.46,0,0.0,0,1,95,Lazio,Serie A,2021-2022
Marvin Zeegelaar,6.44,5,71.43,0,0,84,Udinese,Serie A,2021-2022
